File,Real Label,Amy's Label,2 Class Accuracy,3 Class Accuracy
./humanTest/0.wav,./heartbeat-sounds/set_b/normal__126_1306777102824_D.wav,Extrasystole,No,No
./humanTest/1.wav,./heartbeat-sounds/set_b/normal__252_1309203336604_B.wav,Normal,Yes,Yes
./humanTest/2.wav,./heartbeat-sounds/set_b/normal_noisynormal_108_1305654420093_B.wav,murmur,No,No
./humanTest/3.wav,./heartbeat-sounds/set_b/normal__174_1307987737137_B.wav,normal,Yes,Yes
./humanTest/4.wav,./heartbeat-sounds/set_b/normal__150_1306776340746_B.wav,murmur,No,No
./humanTest/5.wav,./heartbeat-sounds/set_b/normal_noisynormal_172_1307971284351_A.wav,murmur,No,No
./humanTest/6.wav,./heartbeat-sounds/set_b/murmur__254_1309350589009_A1.wav,murmur,Yes,Yes
./humanTest/7.wav,./heartbeat-sounds/set_b/normal__179_1307990076841_D.wav,Extrasystole,No,No
./humanTest/8.wav,./heartbeat-sounds/set_b/normal__151_1306779785624_D.wav,normal,Yes,Yes
./humanTest/9.wav,./heartbeat-sounds/set_b/normal_noisynormal_140_1306519735121_C.wav,Extrasystole,No,No
./humanTest/10.wav,./heartbeat-sounds/set_b/normal_noisynormal_125_1306332456645_C.wav,Extrasystole,No,No
./humanTest/11.wav,./heartbeat-sounds/set_b/murmur__112_1306243000964_A.wav,murmur,Yes,Yes
./humanTest/12.wav,./heartbeat-sounds/set_b/normal__232_1308748524018_B.wav,normal,Yes,Yes
./humanTest/13.wav,./heartbeat-sounds/set_b/normal__282_1311166081161_C.wav,Normal,Yes,Yes
./humanTest/14.wav,./heartbeat-sounds/set_b/normal__159_1307018640315_C1.wav,Normal,Yes,Yes
./humanTest/15.wav,./heartbeat-sounds/set_b/normal__173_1307973611151_B.wav,murmur,No,No
./humanTest/16.wav,./heartbeat-sounds/set_b/extrastole__286_1311170606028_D.wav,murmur,Yes,No
./humanTest/17.wav,./heartbeat-sounds/set_b/normal_noisynormal_133_1306759619127_D1.wav,Extrasystole,No,No
./humanTest/18.wav,./heartbeat-sounds/set_b/normal__178_1307989887769_D.wav,murmur,No,No
./humanTest/19.wav,./heartbeat-sounds/set_b/murmur__122_1306325762831_C.wav,Normal,No,No
./humanTest/20.wav,./heartbeat-sounds/set_b/normal__232_1308748524018_C.wav,Normal,Yes,Yes
./humanTest/21.wav,./heartbeat-sounds/set_b/murmur_noisymurmur_135_1306428972976_C.wav,Extrasystole,Yes,No
./humanTest/22.wav,./heartbeat-sounds/set_b/murmur_noisymurmur_293_1311680805936_C.wav,murmur,Yes,Yes
./humanTest/23.wav,./heartbeat-sounds/set_b/normal_noisynormal_146_1306778707532_D.wav,Extrasystole,No,No
